,tname,specie,lenght,er,param,cov,model,mapped,unmapped,wrongalign,r0,r5,r10,r20,TP,FN,FP,precison,recall,f1score,bc_TP,bc_FN,bc_FP,bc_precison,bc_recall,bc_f1score
0,minimap2,covid,500,0.95,#.vcf,10,r103,592,5,0,155,92,100,177,29,298,15,0.6590909090909091,0.08868501529051988,0.15633423180592992,33,294,20,0.6226415094339622,0.10091743119266056,0.1736842105263158
1,minimap2,covid,500,0.95,-k#12#-w#4.vcf,10,r103,597,0,0,156,93,102,177,29,298,15,0.6590909090909091,0.08868501529051988,0.15633423180592992,33,294,20,0.6226415094339622,0.10091743119266056,0.1736842105263158
2,minimap2,covid,500,0.95,-k#7#-w#5.vcf,10,r103,597,0,0,156,93,102,177,30,297,15,0.6666666666666666,0.09174311926605505,0.16129032258064516,33,294,20,0.6226415094339622,0.10091743119266056,0.1736842105263158
3,minimap2,covid,6000,0.95,#.vcf,10,r103,48,0,0,12,4,6,18,34,293,103,0.24817518248175183,0.10397553516819572,0.14655172413793105,48,279,11,0.8135593220338984,0.14678899082568808,0.24870466321243526
4,minimap2,covid,6000,0.95,-k#12#-w#4.vcf,10,r103,48,0,0,12,4,6,18,34,293,103,0.24817518248175183,0.10397553516819572,0.14655172413793105,48,279,11,0.8135593220338984,0.14678899082568808,0.24870466321243526
5,minimap2,covid,6000,0.95,-k#7#-w#5.vcf,10,r103,48,0,0,12,4,6,18,34,293,103,0.24817518248175183,0.10397553516819572,0.14655172413793105,48,279,11,0.8135593220338984,0.14678899082568808,0.24870466321243526
6,graphmap2,covid,500,0.95,#.vcf,10,r103,0,597,0,0,0,0,0,0,327,0,0.0,0.0,0.0,0,327,0,0.0,0.0,0.0
7,graphmap2,covid,500,0.95,-x#sensitive.vcf,10,r103,0,597,0,0,0,0,0,0,327,0,0.0,0.0,0.0,0,327,0,0.0,0.0,0.0
8,graphmap2,covid,500,0.95,-x#illumina.vcf,10,r103,0,597,0,0,0,0,0,0,327,0,0.0,0.0,0.0,0,327,0,0.0,0.0,0.0
9,graphmap2,covid,6000,0.95,#.vcf,10,r103,0,48,0,0,0,0,0,0,327,0,0.0,0.0,0.0,0,327,0,0.0,0.0,0.0
10,graphmap2,covid,6000,0.95,-x#sensitive.vcf,10,r103,0,48,0,0,0,0,0,0,327,0,0.0,0.0,0.0,0,327,0,0.0,0.0,0.0
11,graphmap2,covid,6000,0.95,-x#illumina.vcf,10,r103,0,48,0,0,0,0,0,0,327,0,0.0,0.0,0.0,0,327,0,0.0,0.0,0.0
12,graphmap,covid,500,0.95,#.vcf,10,r103,597,0,0,176,89,95,180,29,298,8,0.7837837837837838,0.08868501529051988,0.15934065934065933,24,303,1,0.96,0.07339449541284404,0.13636363636363638
13,graphmap,covid,500,0.95,-k#7#-A#8.vcf,10,r103,597,0,0,176,88,97,178,30,297,8,0.7894736842105263,0.09174311926605505,0.1643835616438356,23,304,2,0.92,0.07033639143730887,0.13068181818181818
14,graphmap,covid,500,0.95,-k#5#-A#7#--freq-percentile#1.0.vcf,10,r103,597,0,0,176,86,96,181,29,298,8,0.7837837837837838,0.08868501529051988,0.15934065934065933,23,304,2,0.92,0.07033639143730887,0.13068181818181818
15,graphmap,covid,6000,0.95,#.vcf,10,r103,48,0,0,12,4,6,18,27,300,91,0.2288135593220339,0.08256880733944955,0.12134831460674159,30,297,4,0.8823529411764706,0.09174311926605505,0.16620498614958448
16,graphmap,covid,6000,0.95,-k#7#-A#8.vcf,10,r103,48,0,0,12,4,6,18,27,300,91,0.2288135593220339,0.08256880733944955,0.12134831460674159,30,297,4,0.8823529411764706,0.09174311926605505,0.16620498614958448
17,graphmap,covid,6000,0.95,-k#5#-A#7#--freq-percentile#1.0.vcf,10,r103,48,0,0,12,4,6,18,27,300,90,0.23076923076923078,0.08256880733944955,0.12162162162162163,31,296,2,0.9393939393939394,0.09480122324159021,0.1722222222222222
18,blasr,covid,500,0.95,#.vcf,10,r103,597,0,0,135,93,116,175,31,296,11,0.7380952380952381,0.09480122324159021,0.16802168021680214,39,288,22,0.639344262295082,0.11926605504587157,0.20103092783505158
19,blasr,covid,500,0.95,--minMatch#7#--nCandidates#20.vcf,10,r103,590,7,0,133,91,110,177,34,293,11,0.7555555555555555,0.10397553516819572,0.1827956989247312,39,288,22,0.639344262295082,0.11926605504587157,0.20103092783505158
20,blasr,covid,500,0.95,--minMatch#10#--nCandidates#20.vcf,10,r103,597,0,0,136,93,115,175,31,296,11,0.7380952380952381,0.09480122324159021,0.16802168021680214,39,288,22,0.639344262295082,0.11926605504587157,0.20103092783505158
21,blasr,covid,6000,0.95,#.vcf,10,r103,48,0,0,11,3,7,19,28,299,96,0.22580645161290322,0.0856269113149847,0.12416851441241684,58,269,12,0.8285714285714286,0.17737003058103976,0.29219143576826195
22,blasr,covid,6000,0.95,--minMatch#7#--nCandidates#20.vcf,10,r103,46,2,0,11,3,7,16,30,297,206,0.1271186440677966,0.09174311926605505,0.10657193605683837,58,269,12,0.8285714285714286,0.17737003058103976,0.29219143576826195
23,blasr,covid,6000,0.95,--minMatch#10#--nCandidates#20.vcf,10,r103,48,0,0,11,3,7,19,28,299,96,0.22580645161290322,0.0856269113149847,0.12416851441241684,58,269,12,0.8285714285714286,0.17737003058103976,0.29219143576826195
24,winnowmap2,covid,500,0.95,#.vcf,10,r103,523,74,0,143,79,87,158,27,300,20,0.574468085106383,0.08256880733944955,0.14438502673796794,26,301,20,0.5652173913043478,0.07951070336391437,0.1394101876675603
25,winnowmap2,covid,500,0.95,-k#15#-w#1.vcf,10,r103,597,0,0,156,93,102,177,30,297,15,0.6666666666666666,0.09174311926605505,0.16129032258064516,33,294,20,0.6226415094339622,0.10091743119266056,0.1736842105263158
26,winnowmap2,covid,500,0.95,-k#12#-w#4.vcf,10,r103,597,0,0,156,93,102,177,29,298,15,0.6590909090909091,0.08868501529051988,0.15633423180592992,33,294,20,0.6226415094339622,0.10091743119266056,0.1736842105263158
27,winnowmap2,covid,6000,0.95,#.vcf,10,r103,48,0,0,12,4,6,18,34,293,103,0.24817518248175183,0.10397553516819572,0.14655172413793105,48,279,11,0.8135593220338984,0.14678899082568808,0.24870466321243526
28,winnowmap2,covid,6000,0.95,-k#15#-w#1.vcf,10,r103,48,0,0,12,4,6,18,34,293,103,0.24817518248175183,0.10397553516819572,0.14655172413793105,48,279,11,0.8135593220338984,0.14678899082568808,0.24870466321243526
29,winnowmap2,covid,6000,0.95,-k#12#-w#4.vcf,10,r103,48,0,0,12,4,6,18,34,293,103,0.24817518248175183,0.10397553516819572,0.14655172413793105,48,279,11,0.8135593220338984,0.14678899082568808,0.24870466321243526
30,magicblast,covid,500,0.95,-splice#F.vcf,10,r103,542,55,0,99,44,51,91,28,299,14,0.6666666666666666,0.0856269113149847,0.15176151761517614,44,283,2,0.9565217391304348,0.1345565749235474,0.23592493297587128
31,magicblast,covid,500,0.95,-splice#F##-word§size#16.vcf,10,r103,542,55,0,99,44,51,91,29,298,14,0.6744186046511628,0.08868501529051988,0.15675675675675674,44,283,2,0.9565217391304348,0.1345565749235474,0.23592493297587128
32,magicblast,covid,500,0.95,-splice#F#-word§size#22#.vcf,10,r103,540,57,0,99,42,51,91,29,298,14,0.6744186046511628,0.08868501529051988,0.15675675675675674,44,283,2,0.9565217391304348,0.1345565749235474,0.23592493297587128
33,magicblast,covid,6000,0.95,-splice#F.vcf,10,r103,47,1,0,3,0,0,1,36,291,33,0.5217391304347826,0.11009174311926606,0.18181818181818182,32,295,0,1.0,0.09785932721712538,0.17827298050139276
34,magicblast,covid,6000,0.95,-splice#F##-word§size#16.vcf,10,r103,47,1,0,3,0,0,1,36,291,33,0.5217391304347826,0.11009174311926606,0.18181818181818182,32,295,0,1.0,0.09785932721712538,0.17827298050139276
35,magicblast,covid,6000,0.95,-splice#F#-word§size#22#.vcf,10,r103,47,1,0,3,0,0,1,36,291,34,0.5142857142857142,0.11009174311926606,0.181360201511335,32,295,0,1.0,0.09785932721712538,0.17827298050139276
36,lra,covid,500,0.95,#.vcf,10,r103,563,34,0,7,34,71,184,47,280,22,0.6811594202898551,0.1437308868501529,0.23737373737373738,13,314,7,0.65,0.039755351681957186,0.07492795389048991
37,lra,covid,500,0.95,-W#4#-K#12.vcf,10,r103,583,14,0,2,33,60,192,43,284,18,0.7049180327868853,0.13149847094801223,0.22164948453608244,19,308,9,0.6785714285714286,0.0581039755351682,0.10704225352112676
38,lra,covid,500,0.95,-K#7#-W#5.vcf,10,r103,594,3,0,4,36,75,193,39,288,17,0.6964285714285714,0.11926605504587157,0.20365535248041777,26,301,16,0.6190476190476191,0.07951070336391437,0.14092140921409213
39,lra,covid,6000,0.95,#.vcf,10,r103,48,0,0,0,1,6,17,36,291,104,0.2571428571428571,0.11009174311926606,0.15417558886509636,48,279,13,0.7868852459016393,0.14678899082568808,0.24742268041237114
40,lra,covid,6000,0.95,-W#4#-K#12.vcf,10,r103,48,0,0,0,1,4,15,36,291,104,0.2571428571428571,0.11009174311926606,0.15417558886509636,48,279,13,0.7868852459016393,0.14678899082568808,0.24742268041237114
41,lra,covid,6000,0.95,-K#7#-W#5.vcf,10,r103,48,0,0,0,1,5,14,36,291,103,0.2589928057553957,0.11009174311926606,0.15450643776824033,48,279,13,0.7868852459016393,0.14678899082568808,0.24742268041237114
42,blend,covid,500,0.95,#.vcf,10,r103,587,10,0,154,92,98,176,29,298,15,0.6590909090909091,0.08868501529051988,0.15633423180592992,33,294,20,0.6226415094339622,0.10091743119266056,0.1736842105263158
43,blend,covid,500,0.95,-k#7#-w#5#--fixed-bits=24#--neighbors=8.vcf,10,r103,596,1,0,155,94,102,177,30,297,15,0.6666666666666666,0.09174311926605505,0.16129032258064516,33,294,20,0.6226415094339622,0.10091743119266056,0.1736842105263158
44,blend,covid,500,0.95,-k#12#-w#4#--fixed-bits=30#--neighbors=10.vcf,10,r103,588,9,0,155,91,100,176,30,297,16,0.6521739130434783,0.09174311926605505,0.16085790884718498,33,294,21,0.6111111111111112,0.10091743119266056,0.1732283464566929
45,blend,covid,6000,0.95,#.vcf,10,r103,48,0,0,12,4,6,18,33,294,103,0.2426470588235294,0.10091743119266056,0.14254859611231102,48,279,11,0.8135593220338984,0.14678899082568808,0.24870466321243526
46,blend,covid,6000,0.95,-k#7#-w#5#--fixed-bits=24#--neighbors=8.vcf,10,r103,48,0,0,12,4,6,18,34,293,103,0.24817518248175183,0.10397553516819572,0.14655172413793105,48,279,11,0.8135593220338984,0.14678899082568808,0.24870466321243526
47,blend,covid,6000,0.95,-k#12#-w#4#--fixed-bits=30#--neighbors=10.vcf,10,r103,48,0,0,12,4,6,18,34,293,103,0.24817518248175183,0.10397553516819572,0.14655172413793105,48,279,11,0.8135593220338984,0.14678899082568808,0.24870466321243526
48,bwamem,covid,500,0.95,#.vcf,10,r103,597,0,0,169,90,103,173,30,297,15,0.6666666666666666,0.09174311926605505,0.16129032258064516,34,293,19,0.6415094339622641,0.10397553516819572,0.17894736842105263
49,bwamem,covid,500,0.95,-k#7#-W#10.vcf,10,r103,597,0,2,169,90,102,174,29,298,15,0.6590909090909091,0.08868501529051988,0.15633423180592992,34,293,19,0.6415094339622641,0.10397553516819572,0.17894736842105263
50,bwamem,covid,500,0.95,-k#5#-w#1.vcf,10,r103,652,0,0,134,69,78,154,26,301,14,0.65,0.07951070336391437,0.1416893732970027,32,295,21,0.6037735849056604,0.09785932721712538,0.16842105263157894
51,bwamem,covid,6000,0.95,#.vcf,10,r103,48,0,0,12,5,6,18,34,293,108,0.23943661971830985,0.10397553516819572,0.14498933901918976,48,279,11,0.8135593220338984,0.14678899082568808,0.24870466321243526
52,bwamem,covid,6000,0.95,-k#7#-W#10.vcf,10,r103,48,0,0,12,5,6,18,34,293,108,0.23943661971830985,0.10397553516819572,0.14498933901918976,48,279,11,0.8135593220338984,0.14678899082568808,0.24870466321243526
53,bwamem,covid,6000,0.95,-k#5#-w#1.vcf,10,r103,137,0,0,7,1,3,10,38,289,54,0.41304347826086957,0.1162079510703364,0.18138424821002386,48,279,12,0.8,0.14678899082568808,0.24806201550387597
54,syncminimap,covid,500,0.95,#.vcf,10,r103,0,597,0,0,0,0,0,0,327,0,0.0,0.0,0.0,0,327,0,0.0,0.0,0.0
55,syncminimap,covid,500,0.95,-k#7#-w#0#--downsample#1#--s-mer#5#--pos1#3#--pos2#9.vcf,10,r103,597,0,0,156,93,102,177,29,298,15,0.6590909090909091,0.08868501529051988,0.15633423180592992,33,294,20,0.6226415094339622,0.10091743119266056,0.1736842105263158
56,syncminimap,covid,500,0.95,-k#7#-w#0#--downsample#1#--s-mer#5#--pos1#3#--pos2#9.vcf,10,r103,597,0,0,156,93,102,177,29,298,15,0.6590909090909091,0.08868501529051988,0.15633423180592992,33,294,20,0.6226415094339622,0.10091743119266056,0.1736842105263158
57,syncminimap,covid,6000,0.95,#.vcf,10,r103,0,48,0,0,0,0,0,0,327,0,0.0,0.0,0.0,0,327,0,0.0,0.0,0.0
58,syncminimap,covid,6000,0.95,-k#7#-w#0#--downsample#1#--s-mer#5#--pos1#3#--pos2#9.vcf,10,r103,48,0,0,12,4,6,18,34,293,103,0.24817518248175183,0.10397553516819572,0.14655172413793105,48,279,11,0.8135593220338984,0.14678899082568808,0.24870466321243526
59,syncminimap,covid,6000,0.95,-k#7#-w#0#--downsample#1#--s-mer#5#--pos1#3#--pos2#9.vcf,10,r103,48,0,0,12,4,6,18,34,293,103,0.24817518248175183,0.10397553516819572,0.14655172413793105,48,279,11,0.8135593220338984,0.14678899082568808,0.24870466321243526
60,perfect,covid,500,0.95,perfect.vcf,10,r103,597,0,0,597,0,0,0,45,282,19,0.703125,0.13761467889908258,0.23017902813299232,55,272,1,0.9821428571428571,0.16819571865443425,0.28720626631853785
61,perfect,covid,6000,0.95,perfect.vcf,10,r103,48,0,0,48,0,0,0,36,291,121,0.22929936305732485,0.11009174311926606,0.1487603305785124,61,266,1,0.9838709677419355,0.18654434250764526,0.31362467866323906
